# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.31% | principal and interest | owner occupied | 80% to 90% | P3Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.3% | principal and interest | investment | 70% to 80% | P1Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.33% | principal and interest | owner occupied | 90% to 95% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.33% | principal and interest | owner occupied | 70% to 80% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.59% | principal and interest | investment | 90% to 95% | P1Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.45% | principal and interest | owner occupied | 90% to 95% | P3Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.28% | principal and interest | investment | 70% to 80% | P2Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.24% | principal and interest | investment | up to 50% | P2Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | variable | 6.99% | 7.33% | principal and interest | owner occupied | 90% to 95% | - | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| Lending and bank accounts, both associated with BSB number 939 200 | Professional Package | fixed | 6.99% | 7.26% | principal and interest | investment | up to 50% | P1Y | ["redraw","offset","extra_repayments","guarantor","package","line_of_credit"] | 2026-05-08T00:00:00.000Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.99% | 6.81% | interest only | owner occupied | 60.01% to 70% | P48M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.99% | 6.97% | interest only | owner occupied | 80.01% to 90% | P60M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.99% | 6.81% | interest only | owner occupied | 70.01% to 80% | P48M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank CompleteME Home Loan | fixed | 6.99% | 6.77% | interest only | owner occupied | up to 60% | P48M | ["extra_repayments","offset","redraw","cashback"] | 2026-05-14T22:18:12Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.99% | 6.63% | interest only | owner occupied | 80.01% to 90% | P60M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.99% | 6.42% | interest only | owner occupied | 60.01% to 70% | P48M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.99% | 6.45% | interest only | owner occupied | 70.01% to 80% | P48M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| ME Bank | ME Bank EconoME Home Loan | fixed | 6.99% | 6.42% | interest only | owner occupied | up to 60% | P48M | ["extra_repayments","redraw","cashback","green"] | 2026-05-14T22:18:30Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 5 Year | fixed | 6.99% | - | principal and interest | owner occupied | not stated | P60M | ["redraw","offset","extra_repayments"] | 2026-05-08T07:55:26.000+10:00 | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.99% | 6.45% | interest only | owner occupied | 70% to 80% | P2Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.99% | 6.51% | interest only | owner occupied | up to 70% | P4Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.99% | 6.51% | interest only | investment | up to 70% | P4Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Basic Home Loan | fixed | 6.99% | 6.45% | interest only | investment | 70% to 80% | P2Y | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.99% | 6.73% | interest only | owner occupied | up to 70% | P4Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.99% | 6.68% | interest only | investment | 70% to 80% | P2Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.99% | 6.73% | interest only | investment | up to 70% | P4Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | fixed | 6.99% | 6.68% | interest only | owner occupied | 70% to 80% | P2Y | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.99% | 8.01% | interest only | investment | 81% to 90% | P3Y | ["extra_repayments"] | 2026-05-13T20:00:00.917527Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | variable | 6.99% | 7.07% | principal and interest | owner occupied | from 80.01% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | variable | 6.99% | 7.07% | principal and interest | owner occupied | 60.01% to 70% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NATIONAL AUSTRALIA BANK | NAB Tailored Home Loan | variable | 6.99% | 7.07% | principal and interest | investment | 70.01% to 80% | - | ["offset","redraw","extra_repayments","package"] | 2026-05-15T13:59:59Z | 0 |
| NRMA Insurance | NRMA Basic Home Loan | fixed | 6.99% | 6.37% | interest only | owner occupied | up to 80% | P3Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Basic Home Loan | fixed | 6.99% | 6.21% | interest only | owner occupied | up to 80% | P1Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.99% | 6.37% | interest only | owner occupied | up to 80% | P1Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.99% | 7.01% | interest only | investment | 80.01% to 90% | P5Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.99% | 6.99% | interest only | investment | 80.01% to 90% | P4Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.99% | 6.94% | interest only | investment | 80.01% to 90% | P2Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| NRMA Insurance | NRMA Offset Home Loan | fixed | 6.99% | 6.53% | interest only | owner occupied | up to 80% | P3Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| P&N Bank | Fixed Home Loan Inv IO LVR<80 | fixed | 6.99% | 6.54% | interest only | investment | not stated | P4Y | ["extra_repayments","guarantor"] | 2026-05-16T00:00:23.9726931Z | 0 |
| P&N Bank | Fixed Home Loan Inv IO LVR<80 | fixed | 6.99% | 6.6% | interest only | investment | not stated | P5Y | ["extra_repayments","guarantor"] | 2026-05-16T00:00:23.9726931Z | 0 |
| P&N Bank | Fixed Home Loan Inv P&I LVR<80 | fixed | 6.99% | 6.6% | principal and interest | investment | not stated | P5Y | ["extra_repayments","guarantor"] | 2026-05-16T00:00:23.9726931Z | 0 |
| P&N Bank | Fixed Home Loan Inv P&I LVR<80 | fixed | 6.99% | 6.54% | principal and interest | investment | not stated | P4Y | ["extra_repayments","guarantor"] | 2026-05-16T00:00:23.9726931Z | 0 |
| POLICE CREDIT UNION LIMITED | Better Home Loan 90% LVR P&I - Investment | variable | 6.99% | 7.05% | principal and interest | investment | 80% to 90% | - | ["redraw","offset","extra_repayments","package"]; ["police_and_defence"] | 2026-04-02T13:53:03.000+10:30 | 0 |
| People First Bank | Fixed Investment Loan | fixed | 6.99% | 6.28% | principal and interest | investment | 80.01% to 90% | P3Y | ["extra_repayments","guarantor","redraw"] | 2026-05-04T14:36:45.227Z | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | fixed | 6.99% | 6.57% | interest only | owner occupied | up to 80% | P4Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | fixed | 6.99% | 6.62% | interest only | owner occupied | up to 80% | P5Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Basic Home Loan | fixed | 6.99% | 6.44% | interest only | owner occupied | up to 80% | P2Y | ["redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.99% | 6.6% | interest only | owner occupied | up to 80% | P2Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.99% | 6.72% | interest only | owner occupied | up to 80% | P4Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qantas Money | QANTAS Money Offset Home Loan | fixed | 6.99% | 6.77% | interest only | owner occupied | up to 80% | P5Y | ["offset","redraw","extra_repayments"] | 2026-05-16T10:57:40+10:00 | 0 |
| Qudos Bank | Fixed Rate Home Loan | fixed | 6.99% | 6.45% | interest only | investment | 80.01% to 90% | P3Y | ["extra_repayments"]; ["employment_restricted"] | 2026-04-23T22:00:23.555Z | 0 |
| Qudos Bank | Standard Variable Rate Home Loan | variable | 6.99% | 6.89% | interest only | owner occupied | up to 80% | - | ["offset","redraw","extra_repayments"]; ["employment_restricted"] | 2026-03-31T20:45:22.735Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.99% | 6.76% | principal and interest | investment | 80% to 90% | P4Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Fixed Investor) | fixed | 6.99% | 6.76% | interest only | investment | 80% to 90% | P4Y | ["guarantor"] | 2026-04-30T05:41:36.512474Z | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.99% | 7.16% | interest only | owner occupied | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 60.01% to 80% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.99% | 7.27% | interest only | investment | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | BROKER HOME LOAN | fixed | 6.99% | 7.29% | principal and interest | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.99% | 7.29% | principal and interest | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.99% | 7.16% | interest only | owner occupied | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.99% | 7.27% | interest only | investment | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | EMONEY HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 60.01% to 80% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T13:44:12.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 60.01% to 80% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.99% | 7.16% | interest only | owner occupied | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.99% | 7.29% | principal and interest | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | LJH 5STAR HOME LOAN | fixed | 6.99% | 7.27% | interest only | investment | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:28:15.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 60.01% to 80% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.99% | 7.16% | interest only | owner occupied | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.99% | 7.27% | interest only | investment | 80.01% to 95% | P1Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.99% | 7.29% | principal and interest | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| SCCU | PREMIUM HOME LOAN | fixed | 6.99% | 6.98% | interest only | investment | 80.01% to 95% | P4Y | ["offset","redraw","extra_repayments","construction"] | 2026-05-15T11:08:30.000+10:00 | 0 |
| St.George Bank | Basic Variable Home Loan | variable | 6.99% | 6.8% | interest only | investment | 70% to 80% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.99% | 8.24% | principal and interest | owner occupied | 70% to 80% | P4Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.99% | 8.11% | principal and interest | owner occupied | 70% to 80% | P5Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.99% | 9% | principal and interest | owner occupied | 80% to 95% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.99% | 8.65% | interest only | owner occupied | up to 70% | P1Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.99% | 8.56% | interest only | owner occupied | 70% to 80% | P2Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Fixed Rate Home Loan | fixed | 6.99% | 6.99% | interest only | owner occupied | 70% to 80% | P3Y | ["redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| St.George Bank | Variable Home Loan with Offset | variable | 6.99% | 7.36% | principal and interest | investment | 80% to 95% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-05-15T00:10:20Z | 0 |
| TRANSPORT MUTUAL CREDIT UNION LTD | 1 YEAR FIXED INTEREST ONLY | variable | 6.99% | - | principal and interest | unconstrained | not stated | - | ["offset","redraw","extra_repayments"] | 2026-05-12T09:36:13.000+10:00 | 0 |
| TRANSPORT MUTUAL CREDIT UNION LTD | 2 YEAR FIXED INTEREST ONLY | fixed | 6.99% | 7.07% | interest only | unconstrained | not stated | P24M | ["offset","redraw","extra_repayments"] | 2026-05-12T09:35:44.000+10:00 | 0 |
| TRANSPORT MUTUAL CREDIT UNION LTD | 2 YEAR FIXED INTEREST ONLY | variable | 6.99% | - | principal and interest | unconstrained | not stated | - | ["offset","redraw","extra_repayments"] | 2026-05-12T09:35:44.000+10:00 | 0 |
| TRANSPORT MUTUAL CREDIT UNION LTD | VARIABLE INTEREST ONLY | variable | 6.99% | - | principal and interest | unconstrained | not stated | - | ["offset","redraw","extra_repayments"] | 2026-05-12T09:36:39.000+10:00 | 0 |
| TRANSPORT MUTUAL CREDIT UNION LTD | VARIABLE INTEREST ONLY | variable | 6.99% | 7.07% | interest only | unconstrained | not stated | - | ["offset","redraw","extra_repayments"] | 2026-05-12T09:36:39.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Fixed Rate Interest Only Home Loan Investor | fixed | 6.99% | 6.4% | interest only | investment | not stated | P3Y | ["guarantor"]; ["education_workers"] | 2026-04-28T10:51:20.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Plus Fixed Home Loan | fixed | 6.99% | 7.07% | principal and interest | owner occupied | 90.1% to 98% | P3Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T15:37:00.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Plus Fixed Home Loan Investor | fixed | 6.99% | 6.97% | principal and interest | investment | 80.1% to 90% | P4Y | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T15:45:24.000+10:00 | 0 |
